mn,sd,med,type,par,ne,class,teo,context,ft
3.98094916625515,0.000271784557559578,3.98095433822239,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,TE
4.77878404049492,0.000260865447526504,4.7787874751241,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,TE
0.000328112247511327,0.000281999929424557,0.000233476481287265,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,TE
4.98092987501586,0.000267056494422292,4.98092500488856,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,TE
5.77876403560462,0.000256418954650119,5.77875979568119,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,TE
2.9505396432867,0.0378382005606071,2.94806888600161,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,TE
5.89524557521378,0.00181702056606245,5.89521308911823,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,TE
4.52920335542683,0.00385010322050354,4.52947841719375,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,TE
2.97723762415739,0.03888920552956,2.9742819960529,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,TE
6.89599423670399,0.00182983612063635,6.89594536401796,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,TE
5.52648831689541,0.00393727622822878,5.52675258923065,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,TE
2.92434681888199,0.0414592583712998,2.92667035644295,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,TE
5.59343770746518,0.00187766757140513,5.59342985670184,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,TE
4.23083788863075,0.00424692742099598,4.23059154903044,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,TE
2.97647473517893,0.0407702331997483,2.97432665283694,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,TE
6.59496191002285,0.00188099028767095,6.59493742723302,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,TE
5.22554325970326,0.00412868352820757,5.22578546072679,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,TE
